X,SimNet_simple.sPDC.udpApp[0]/endToEndDelay:vector
2.000946096,0.000946096
2.200946096,0.000946096
2.400946096,0.000946096
2.600946096,0.000946096
2.800946096,0.000946096
3.000946096,0.000946096
3.200946096,0.000946096
3.400946096,0.000946096
3.600946096,0.000946096
3.800946096,0.000946096
4.000946096,0.000946096
4.200946096,0.000946096
4.400946096,0.000946096
4.600946096,0.000946096
4.800946096,0.000946096
5.000946096,0.000946096
5.200946096,0.000946096
5.405822224,0.00582222
5.600946096,0.000946096
5.800946096,0.000946096
6.000946096,0.000946096
6.200946096,0.000946096
6.400946096,0.000946096
6.600946096,0.000946096
6.800946096,0.000946096
7.000946096,0.000946096
7.200946096,0.000946096
7.400946096,0.000946096
7.601240128,0.00124013
7.800946096,0.000946096
8.000946096,0.000946096
8.200946096,0.000946096
8.400946096,0.000946096
8.600946096,0.000946096
8.800946096,0.000946096
9.000946096,0.000946096
9.200946096,0.000946096
9.400946096,0.000946096
9.600946096,0.000946096
9.800946096,0.000946096
10.000946096,0.000946096
10.200946096,0.000946096
10.400946096,0.000946096
10.600946096,0.000946096
10.800946096,0.000946096
11.000946096,0.000946096
11.200946096,0.000946096
11.400946096,0.000946096
11.600946096,0.000946096
11.800946096,0.000946096
12.000946096,0.000946096
12.200946096,0.000946096
12.400946096,0.000946096
12.600946096,0.000946096
12.800946096,0.000946096
13.000946096,0.000946096
13.200946096,0.000946096
13.400946096,0.000946096
13.600946096,0.000946096
13.800946096,0.000946096
14.000946096,0.000946096
14.200946096,0.000946096
14.400946096,0.000946096
14.600946096,0.000946096
14.800946096,0.000946096
15.000946096,0.000946096
15.200946096,0.000946096
15.400946096,0.000946096
15.600946096,0.000946096
15.800946096,0.000946096
16.000946096,0.000946096
16.200946096,0.000946096
16.400946096,0.000946096
16.600946096,0.000946096
16.800946096,0.000946096
17.000946096,0.000946096
17.200946096,0.000946096
17.400946096,0.000946096
17.600946096,0.000946096
17.800946096,0.000946096
18.000946096,0.000946096
18.200946096,0.000946096
18.400946096,0.000946096
18.600946096,0.000946096
18.800946096,0.000946096
19.000946096,0.000946096
19.200946096,0.000946096
19.400946096,0.000946096
19.600946096,0.000946096
19.800946096,0.000946096
20.000946096,0.000946096
20.200946096,0.000946096
20.400946096,0.000946096
20.600946096,0.000946096
20.800946096,0.000946096
21.000946096,0.000946096
21.200946096,0.000946096
21.400946096,0.000946096
21.600946096,0.000946096
21.800946096,0.000946096
22.000946096,0.000946096
22.200946096,0.000946096
22.400946096,0.000946096
22.600946096,0.000946096
22.800946096,0.000946096
23.000946096,0.000946096
23.200946096,0.000946096
23.400946096,0.000946096
23.600946096,0.000946096
23.800946096,0.000946096
24.000946096,0.000946096
24.200946096,0.000946096
24.400946096,0.000946096
24.600946096,0.000946096
24.800946096,0.000946096
25.000946096,0.000946096
25.200946096,0.000946096
25.400946096,0.000946096
25.600946096,0.000946096
25.800946096,0.000946096
26.000946096,0.000946096
26.200946096,0.000946096
26.400946096,0.000946096
26.600946096,0.000946096
26.800946096,0.000946096
27.000946096,0.000946096
27.200946096,0.000946096
27.400946096,0.000946096
27.600946096,0.000946096
27.800946096,0.000946096
28.000946096,0.000946096
28.200946096,0.000946096
28.400946096,0.000946096
28.600946096,0.000946096
28.800946096,0.000946096
29.000946096,0.000946096
29.200946096,0.000946096
29.400946096,0.000946096
29.600946096,0.000946096
29.800946096,0.000946096
30.000946096,0.000946096
30.200946096,0.000946096
30.400946096,0.000946096
30.600946096,0.000946096
30.800946096,0.000946096
31.000946096,0.000946096
31.200946096,0.000946096
31.400946096,0.000946096
31.600946096,0.000946096
31.800946096,0.000946096
32.000946096,0.000946096
32.200946096,0.000946096
32.400946096,0.000946096
32.600946096,0.000946096
32.800946096,0.000946096
33.000946096,0.000946096
33.200946096,0.000946096
33.400946096,0.000946096
33.600946096,0.000946096
33.800946096,0.000946096
34.000946096,0.000946096
34.200946096,0.000946096
34.400946096,0.000946096
34.600946096,0.000946096
34.800946096,0.000946096
35.000946096,0.000946096
35.200946096,0.000946096
35.400946096,0.000946096
35.600946096,0.000946096
35.800946096,0.000946096
36.000946096,0.000946096
36.200946096,0.000946096
36.400946096,0.000946096
36.600946096,0.000946096
36.800946096,0.000946096
37.000946096,0.000946096
37.200946096,0.000946096
37.400946096,0.000946096
37.600946096,0.000946096
37.800946096,0.000946096
38.000946096,0.000946096
38.200946096,0.000946096
38.400946096,0.000946096
38.600946096,0.000946096
38.800946096,0.000946096
39.000946096,0.000946096
39.200946096,0.000946096
39.400946096,0.000946096
39.600946096,0.000946096
39.800946096,0.000946096
40.000946096,0.000946096
40.200946096,0.000946096
40.400946096,0.000946096
40.600946096,0.000946096
40.800946096,0.000946096
41.000946096,0.000946096
41.200946096,0.000946096
41.400946096,0.000946096
41.600946096,0.000946096
41.800946096,0.000946096
42.000946096,0.000946096
42.200946096,0.000946096
42.400946096,0.000946096
42.600946096,0.000946096
42.800946096,0.000946096
43.000946096,0.000946096
43.200946096,0.000946096
43.400946096,0.000946096
43.600946096,0.000946096
43.800946096,0.000946096
44.000946096,0.000946096
44.200946096,0.000946096
44.400946096,0.000946096
44.600946096,0.000946096
44.800946096,0.000946096
45.000946096,0.000946096
45.200946096,0.000946096
45.400946096,0.000946096
45.600946096,0.000946096
45.800946096,0.000946096
46.000946096,0.000946096
46.200946096,0.000946096
46.400946096,0.000946096
46.600946096,0.000946096
46.800946096,0.000946096
47.000946096,0.000946096
47.200946096,0.000946096
47.400946096,0.000946096
47.600946096,0.000946096
47.800946096,0.000946096
48.000946096,0.000946096
48.200946096,0.000946096
48.400946096,0.000946096
48.600946096,0.000946096
48.800946096,0.000946096
49.000946096,0.000946096
49.200946096,0.000946096
49.400946096,0.000946096
49.600946096,0.000946096
49.800946096,0.000946096
50.000946096,0.000946096
50.200946096,0.000946096
50.400946096,0.000946096
50.600946096,0.000946096
50.800946096,0.000946096
51.000946096,0.000946096
51.200946096,0.000946096
51.400946096,0.000946096
51.600946096,0.000946096
51.800946096,0.000946096
52.000946096,0.000946096
52.200946096,0.000946096
52.400946096,0.000946096
52.600946096,0.000946096
52.800946096,0.000946096
53.000946096,0.000946096
53.200946096,0.000946096
53.400946096,0.000946096
53.600946096,0.000946096
53.800946096,0.000946096
54.000946096,0.000946096
54.200946096,0.000946096
54.400946096,0.000946096
54.600946096,0.000946096
54.800946096,0.000946096
55.000946096,0.000946096
55.200946096,0.000946096
55.400946096,0.000946096
55.600946096,0.000946096
55.800946096,0.000946096
56.000946096,0.000946096
56.200946096,0.000946096
56.400946096,0.000946096
56.600946096,0.000946096
56.800946096,0.000946096
57.000946096,0.000946096
57.200946096,0.000946096
57.400946096,0.000946096
57.600946096,0.000946096
57.800946096,0.000946096
58.000946096,0.000946096
58.200946096,0.000946096
58.400946096,0.000946096
58.600946096,0.000946096
58.800946096,0.000946096
59.000946096,0.000946096
59.200946096,0.000946096
59.400946096,0.000946096
59.600946096,0.000946096
59.800946096,0.000946096
60.000946096,0.000946096
60.200946096,0.000946096
60.400946096,0.000946096
60.600946096,0.000946096
60.800946096,0.000946096
61.000946096,0.000946096
61.200946096,0.000946096
61.400946096,0.000946096
61.600946096,0.000946096
61.800946096,0.000946096
62.000946096,0.000946096
62.200946096,0.000946096
62.400946096,0.000946096
62.600946096,0.000946096
62.800946096,0.000946096
63.000946096,0.000946096
63.200946096,0.000946096
63.400946096,0.000946096
63.600946096,0.000946096
63.800946096,0.000946096
64.000946096,0.000946096
64.200946096,0.000946096
64.400946096,0.000946096
64.600946096,0.000946096
64.800946096,0.000946096
65.000946096,0.000946096
65.200946096,0.000946096
65.400946096,0.000946096
65.600946096,0.000946096
65.800946096,0.000946096
66.000946096,0.000946096
66.200946096,0.000946096
66.400946096,0.000946096
66.600946096,0.000946096
66.800946096,0.000946096
67.000946096,0.000946096
67.200946096,0.000946096
67.400946096,0.000946096
67.600946096,0.000946096
67.800946096,0.000946096
68.000946096,0.000946096
68.200946096,0.000946096
68.400946096,0.000946096
68.600946096,0.000946096
68.800946096,0.000946096
69.000946096,0.000946096
69.200946096,0.000946096
69.400946096,0.000946096
69.600946096,0.000946096
69.800946096,0.000946096
