X,SimNet_simple.PIM2.ppp[0].queue/queueLength:vector
0,0
2.000027648,1
2.000944064,0
2.200024192,1
2.200944064,0
2.400024192,1
2.400944064,0
2.600024192,1
2.600944064,0
2.800024192,1
2.800944064,0
3.000024192,1
3.000944064,0
3.200024192,1
3.200944064,0
3.400024192,1
3.400944064,0
3.600024192,1
3.600944064,0
3.800024192,1
3.800944064,0
4.000024192,1
4.000944064,0
4.200024192,1
4.200944064,0
4.236258686287,1
4.238980192,0
4.400024192,1
4.400944064,0
4.600024192,1
4.600944064,0
4.800024192,1
4.800944064,0
4.991297248,1
4.993980192,0
4.995024192,1
4.995452192,0
4.996833624,1
4.99728772,2
4.999408192,1
4.999644192,0
5.000024192,1
5.000944064,0
5.200024192,1
5.200944064,0
5.226197624,1
5.227065208,2
5.227852208,3
5.228649208,4
5.228980192,3
5.230024192,4
5.230047208,5
5.231216192,4
5.231654208,5
5.232499208,6
5.233238624,7
5.233475624,8
5.233973624,9
5.235024192,10
5.235244192,9
5.23743572,10
5.240024192,11
5.241272192,10
5.245024192,11
5.247300192,10
5.250024192,11
5.251256192,10
5.255024192,11
5.257284192,10
5.260024192,11
5.263312192,10
5.265024192,11
5.269340192,10
5.270024192,11
5.273576192,10
5.273812192,9
5.274048192,8
5.275024192,9
5.278004192,8
5.278288192,7
5.280024192,8
5.282244192,7
5.285024192,8
5.286200192,7
5.290024192,8
5.290156192,7
5.294112192,6
5.295024192,7
5.298068192,6
5.300024192,7
5.302024192,6
5.305024192,7
5.305980192,6
5.309936192,5
5.310024192,6
5.313892192,5
5.315024192,6
5.317848192,5
5.320024192,6
5.321804192,5
5.325024192,6
5.325760192,5
5.329716192,4
5.330024192,5
5.333672192,4
5.335024192,5
5.337628192,4
5.340024192,5
5.341584192,4
5.345024192,5
5.345540192,4
5.349496192,3
5.350024192,4
5.353452192,3
5.355024192,4
5.357408192,3
5.360024192,4
5.361364192,3
5.365024192,4
5.365320192,3
5.369276192,2
5.370024192,3
5.373232192,2
5.375024192,3
5.377188192,2
5.380024192,3
5.381144192,2
5.385024192,3
5.385100192,2
5.389056192,1
5.390024192,2
5.393012192,1
5.395024192,2
5.396968192,1
5.400004064,2
5.400024192,3
5.400924192,2
5.404880192,1
5.405024192,2
5.405820192,1
5.409776192,0
5.410024192,1
5.413732192,0
5.415024192,1
5.417688192,0
5.420024192,1
5.421644192,0
5.425024192,1
5.425600192,0
5.480676688,1
5.480938624,2
5.48212264,3
5.483211624,4
5.483980192,3
5.484248192,2
5.484484192,1
5.485024192,2
5.485228192,1
5.485464192,0
5.531056624,1
5.53139972,2
5.533980192,1
5.534216192,0
5.600024192,1
5.600944064,0
5.800024192,1
5.800944064,0
6.000024192,1
6.000944064,0
6.020024192,1
6.02062432,0
6.021635624,1
6.023518624,2
6.02458032,1
6.02459672,2
6.02481632,1
6.025024192,2
6.02505232,1
6.02533632,0
6.200024192,1
6.200944064,0
6.400024192,1
6.400944064,0
6.600024192,1
6.600944064,0
6.800024192,1
6.800944064,0
7.000024192,1
7.000944064,0
7.200024192,1
7.200944064,0
7.400024192,1
7.400944064,0
7.595024192,1
7.595586096,0
7.597193624,1
7.598245624,2
7.59932872,3
7.599542096,2
7.599778096,1
7.600004064,2
7.600014096,1
7.600024192,2
7.600298096,1
7.601238096,0
7.605024192,1
7.605194096,0
7.800024192,1
7.800944064,0
8.000024192,1
8.000944064,0
8.200024192,1
8.200944064,0
8.400024192,1
8.400944064,0
8.600024192,1
8.600944064,0
8.800024192,1
8.800944064,0
9.000024192,1
9.000944064,0
9.200024192,1
9.200944064,0
9.400024192,1
9.400944064,0
9.600024192,1
9.600944064,0
9.658183232,1
9.658980192,0
9.755931232,1
9.758980192,0
9.800024192,1
9.800944064,0
9.856680232,1
9.858980192,0
9.955686232,1
9.958980192,0
10.000024192,1
10.000944064,0
10.055921232,1
10.058980192,0
10.156125232,1
10.158980192,0
10.200024192,1
10.200944064,0
10.255502232,1
10.258980192,0
10.355978232,1
10.358980192,0
10.400024192,1
10.400944064,0
10.455807232,1
10.458980192,0
10.555902232,1
10.558980192,0
10.600024192,1
10.600944064,0
10.656006232,1
10.658980192,0
10.755381232,1
10.758980192,0
10.800024192,1
10.800944064,0
10.855653232,1
10.858980192,0
10.956037232,1
10.958980192,0
11.000024192,1
11.000944064,0
11.055927232,1
11.058980192,0
11.155457232,1
11.158980192,0
11.200024192,1
11.200944064,0
11.255931232,1
11.258980192,0
11.356088232,1
11.358980192,0
11.400024192,1
11.400944064,0
11.455931232,1
11.458980192,0
11.555926232,1
11.558980192,0
11.600024192,1
11.600944064,0
11.655924232,1
11.658980192,0
11.756133232,1
11.758980192,0
11.800024192,1
11.800944064,0
11.855939232,1
11.858980192,0
11.955927232,1
11.958980192,0
12.000024192,1
12.000944064,0
12.055127232,1
12.058980192,0
12.155930232,1
12.158980192,0
12.200024192,1
12.200944064,0
12.255826232,1
12.258980192,0
12.356142232,1
12.358980192,0
12.400024192,1
12.400944064,0
12.455920232,1
12.458980192,0
12.555930232,1
12.558980192,0
12.600024192,1
12.600944064,0
12.655930232,1
12.658980192,0
12.755125232,1
12.758980192,0
12.800024192,1
12.800944064,0
12.855950232,1
12.858980192,0
12.955927232,1
12.958980192,0
13.000024192,1
13.000944064,0
13.055990232,1
13.058980192,0
13.155925232,1
13.158980192,0
13.200024192,1
13.200944064,0
13.255941232,1
13.258980192,0
13.355924232,1
13.358980192,0
13.400024192,1
13.400944064,0
13.455106232,1
13.458980192,0
13.555922232,1
13.558980192,0
13.600024192,1
13.600944064,0
13.655929232,1
13.658980192,0
13.755921232,1
13.758980192,0
13.800024192,1
13.800944064,0
13.855917232,1
13.858980192,0
13.955933232,1
13.958980192,0
14.000024192,1
14.000944064,0
14.055928232,1
14.058980192,0
14.156112232,1
14.158980192,0
14.200024192,1
14.200944064,0
14.255911232,1
14.258980192,0
14.355915232,1
14.358980192,0
14.400024192,1
14.400944064,0
14.455915232,1
14.458980192,0
14.556153232,1
14.558980192,0
14.600024192,1
14.600944064,0
14.655927232,1
14.658980192,0
14.755925232,1
14.758980192,0
14.800024192,1
14.800944064,0
14.855930232,1
14.858980192,0
14.955928232,1
14.958980192,0
15.000024192,1
15.000944064,0
15.055921232,1
15.058980192,0
15.156121232,1
15.158980192,0
15.200024192,1
15.200944064,0
15.255925232,1
15.258980192,0
15.355957232,1
15.358980192,0
15.400024192,1
15.400944064,0
15.455932232,1
15.458980192,0
15.555122232,1
15.558980192,0
15.600024192,1
15.600944064,0
15.655921232,1
15.658980192,0
15.755943232,1
15.758980192,0
15.800024192,1
15.800944064,0
15.856037232,1
15.858980192,0
15.955919232,1
15.958980192,0
16.000024192,1
16.000944064,0
16.055929232,1
16.058980192,0
16.155919232,1
16.158980192,0
16.200024192,1
16.200944064,0
16.255129232,1
16.258980192,0
16.355925232,1
16.358980192,0
16.400024192,1
16.400944064,0
16.455870232,1
16.458980192,0
16.555910232,1
16.558980192,0
16.600024192,1
16.600944064,0
16.655917232,1
16.658980192,0
16.755927232,1
16.758980192,0
16.800024192,1
16.800944064,0
16.855931232,1
16.858980192,0
16.956098232,1
16.958980192,0
17.000024192,1
17.000944064,0
17.055925232,1
17.058980192,0
17.155927232,1
17.158980192,0
17.200024192,1
17.200944064,0
17.255966232,1
17.258980192,0
17.355921232,1
17.358980192,0
17.400024192,1
17.400944064,0
17.455926232,1
17.458980192,0
17.555932232,1
17.558980192,0
17.600024192,1
17.600944064,0
17.656177232,1
17.658980192,0
17.755930232,1
17.758980192,0
17.800024192,1
17.800944064,0
17.855929232,1
17.858980192,0
17.955916232,1
17.958980192,0
18.000024192,1
18.000944064,0
18.055955232,1
18.058980192,0
18.155933232,1
18.158980192,0
18.200024192,1
18.200944064,0
18.255925232,1
18.258980192,0
18.355085232,1
18.358980192,0
18.400024192,1
18.400944064,0
18.455937232,1
18.458980192,0
18.555940232,1
18.558980192,0
18.600024192,1
18.600944064,0
18.655913232,1
18.658980192,0
18.755919232,1
18.758980192,0
18.800024192,1
18.800944064,0
18.855927232,1
18.858980192,0
18.955932232,1
18.958980192,0
19.000024192,1
19.000944064,0
19.056009232,1
19.058980192,0
19.155924232,1
19.158980192,0
19.200024192,1
19.200944064,0
19.255930232,1
19.258980192,0
19.355924232,1
19.358980192,0
19.400024192,1
19.400944064,0
19.455905232,1
19.458980192,0
19.555922232,1
19.558980192,0
19.600024192,1
19.600944064,0
19.655940232,1
19.658980192,0
19.755928232,1
19.758980192,0
19.800024192,1
19.800944064,0
19.855053232,1
19.858980192,0
19.955923232,1
19.958980192,0
20.000024192,1
20.000944064,0
20.055922232,1
20.058980192,0
20.155923232,1
20.158980192,0
20.200024192,1
20.200944064,0
20.255115232,1
20.258980192,0
20.355921232,1
20.358980192,0
20.400024192,1
20.400944064,0
20.455941232,1
20.458980192,0
20.555932232,1
20.558980192,0
20.600024192,1
20.600944064,0
20.655953232,1
20.658980192,0
20.755908232,1
20.758980192,0
20.800024192,1
20.800944064,0
20.855829232,1
20.858980192,0
20.955933232,1
20.958980192,0
21.000024192,1
21.000944064,0
21.055153232,1
21.058980192,0
21.155923232,1
21.158980192,0
21.200024192,1
21.200944064,0
21.255925232,1
21.258980192,0
21.355918232,1
21.358980192,0
21.400024192,1
21.400944064,0
21.455812232,1
21.458980192,0
21.555931232,1
21.558980192,0
21.600024192,1
21.600944064,0
21.655814232,1
21.658980192,0
21.756134232,1
21.758980192,0
21.800024192,1
21.800944064,0
21.855928232,1
21.858980192,0
21.955939232,1
21.958980192,0
22.000024192,1
22.000944064,0
22.055917232,1
22.058980192,0
22.155917232,1
22.158980192,0
22.200024192,1
22.200944064,0
22.255933232,1
22.258980192,0
22.355937232,1
22.358980192,0
22.400024192,1
22.400944064,0
22.456173232,1
22.458980192,0
22.555828232,1
22.558980192,0
22.600024192,1
22.600944064,0
22.655941232,1
22.658980192,0
22.755928232,1
22.758980192,0
22.800024192,1
22.800944064,0
22.856094232,1
22.858980192,0
22.955922232,1
22.958980192,0
23.000024192,1
23.000944064,0
23.055929232,1
23.058980192,0
23.155937232,1
23.158980192,0
23.200024192,1
23.200944064,0
23.255909232,1
23.258980192,0
23.355883232,1
23.358980192,0
23.400024192,1
23.400944064,0
23.455881232,1
23.458980192,0
23.555885232,1
23.558980192,0
23.600024192,1
23.600944064,0
23.655884232,1
23.658980192,0
23.755976232,1
23.758980192,0
23.800024192,1
23.800944064,0
23.855132232,1
23.858980192,0
23.955923232,1
23.958980192,0
24.000024192,1
24.000944064,0
24.055944232,1
24.058980192,0
24.155928232,1
24.158980192,0
24.200024192,1
24.200944064,0
24.256065232,1
24.258980192,0
24.355916232,1
24.358980192,0
24.400024192,1
24.400944064,0
24.455935232,1
24.458980192,0
24.555813232,1
24.558980192,0
24.600024192,1
24.600944064,0
24.655995232,1
24.658980192,0
24.755909232,1
24.758980192,0
24.800024192,1
24.800944064,0
24.855931232,1
24.858980192,0
24.955878232,1
24.958980192,0
25.000024192,1
25.000944064,0
25.055948232,1
25.058980192,0
25.155121232,1
25.158980192,0
25.200024192,1
25.200944064,0
25.255931232,1
25.258980192,0
25.355931232,1
25.358980192,0
25.400024192,1
25.400944064,0
25.455927232,1
25.458980192,0
25.556054232,1
25.558980192,0
25.600024192,1
25.600944064,0
25.655916232,1
25.658980192,0
25.755854232,1
25.758980192,0
25.800024192,1
25.800944064,0
25.855880232,1
25.858980192,0
25.955938232,1
25.958980192,0
26.000024192,1
26.000944064,0
26.055157232,1
26.058980192,0
26.155928232,1
26.158980192,0
26.200024192,1
26.200944064,0
26.255938232,1
26.258980192,0
26.355938232,1
26.358980192,0
26.400024192,1
26.400944064,0
26.456090232,1
26.458980192,0
26.555926232,1
26.558980192,0
26.600024192,1
26.600944064,0
26.655901232,1
26.658980192,0
26.756015232,1
26.758980192,0
26.800024192,1
26.800944064,0
26.855810232,1
26.858980192,0
26.956176232,1
26.958980192,0
27.000024192,1
27.000944064,0
27.055938232,1
27.058980192,0
27.155934232,1
27.158980192,0
27.200024192,1
27.200944064,0
27.256139232,1
27.258980192,0
27.355924232,1
27.358980192,0
27.400024192,1
27.400944064,0
27.455943232,1
27.458980192,0
27.555883232,1
27.558980192,0
27.600024192,1
27.600944064,0
27.655936232,1
27.658980192,0
27.755916232,1
27.758980192,0
27.800024192,1
27.800944064,0
27.855930232,1
27.858980192,0
27.955938232,1
27.958980192,0
28.000024192,1
28.000944064,0
28.055947232,1
28.058980192,0
28.155131232,1
28.158980192,0
28.200024192,1
28.200944064,0
28.255928232,1
28.258980192,0
28.355944232,1
28.358980192,0
28.400024192,1
28.400944064,0
28.455925232,1
28.458980192,0
28.555126232,1
28.558980192,0
28.600024192,1
28.600944064,0
28.655936232,1
28.658980192,0
28.755947232,1
28.758980192,0
28.800024192,1
28.800944064,0
28.855933232,1
28.858980192,0
28.955928232,1
28.958980192,0
29.000024192,1
29.000944064,0
29.055125232,1
29.058980192,0
29.155935232,1
29.158980192,0
29.200024192,1
29.200944064,0
29.255945232,1
29.258980192,0
29.355927232,1
29.358980192,0
29.400024192,1
29.400944064,0
29.456063232,1
29.458980192,0
29.555930232,1
29.558980192,0
29.600024192,1
29.600944064,0
29.655942232,1
29.658980192,0
29.756727232,1
29.758980192,0
29.800024192,1
29.800944064,0
29.855928232,1
29.858980192,0
29.955111232,1
29.958980192,0
30.000024192,1
30.000944064,0
30.055927232,1
30.058980192,0
30.155941232,1
30.158980192,0
30.200024192,1
30.200944064,0
30.255942232,1
30.258980192,0
30.356248232,1
30.358980192,0
30.400024192,1
30.400944064,0
30.455930232,1
30.458980192,0
30.555940232,1
30.558980192,0
30.600024192,1
30.600944064,0
30.655827232,1
30.658980192,0
30.756046232,1
30.758980192,0
30.800024192,1
30.800944064,0
30.855930232,1
30.858980192,0
30.955937232,1
30.958980192,0
31.000024192,1
31.000944064,0
31.055939232,1
31.058980192,0
31.155932232,1
31.158980192,0
31.200024192,1
31.200944064,0
31.250024192,1
31.250156,0
31.256130232,1
31.258980192,0
31.355820232,1
31.358980192,0
31.400024192,1
31.400944064,0
31.455948232,1
31.458980192,0
31.555933232,1
31.558980192,0
31.600024192,1
31.600944064,0
31.655931232,1
31.658980192,0
31.756114232,1
31.758980192,0
31.800024192,1
31.800944064,0
31.855931232,1
31.858980192,0
31.955944232,1
31.958980192,0
32.000024192,1
32.000944064,0
32.055932232,1
32.058980192,0
32.155924232,1
32.158980192,0
32.200024192,1
32.200944064,0
32.255131232,1
32.258980192,0
32.355931232,1
32.358980192,0
32.400024192,1
32.400944064,0
32.455952232,1
32.458980192,0
32.555929232,1
32.558980192,0
32.600024192,1
32.600944064,0
32.655938232,1
32.658980192,0
32.755125232,1
32.758980192,0
32.800024192,1
32.800944064,0
32.855931232,1
32.858980192,0
32.955936232,1
32.958980192,0
33.000024192,1
33.000944064,0
33.055933232,1
33.058980192,0
33.156050232,1
33.158980192,0
33.200024192,1
33.200944064,0
33.255729232,1
33.258980192,0
33.355832232,1
33.358980192,0
33.400024192,1
33.400944064,0
33.455829232,1
33.458980192,0
33.555943232,1
33.558980192,0
33.600024192,1
33.600944064,0
33.655091232,1
33.658980192,0
33.755888232,1
33.758980192,0
33.800024192,1
33.800944064,0
33.855897232,1
33.858980192,0
33.955892232,1
33.958980192,0
34.000024192,1
34.000944064,0
34.055986232,1
34.058980192,0
34.155154232,1
34.158980192,0
34.200024192,1
34.200944064,0
34.236258686287,1
34.238980192,0
34.255825232,1
34.258980192,0
34.355821232,1
34.358980192,0
34.400024192,1
34.400944064,0
34.455936232,1
34.458980192,0
34.555129232,1
34.558980192,0
34.600024192,1
34.600944064,0
34.655934232,1
